country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population,GDP,HDI,people_fully_vaccinated
Afghanistan,Asia,179267,7690,162202,9375,1124,4420,190,951337,23455,40560636,14786861638,0.48,13815117
Albania,Europe,275574,3497,271826,251,2,95954,1218,1817530,632857,2871945,18255787479,0.8,1276432
Algeria,Africa,265816,6875,178371,80570,6,5865,152,230861,5093,45325517,1.63044E+11,0.75,
Andorra,Europe,42156,153,41021,982,14,543983,1974,249838,3223924,77495,3330281524,0.86,
Angola,Africa,99194,1900,97149,145,,2853,55,1499795,43136,34769277,67404287260,0.59,8654608
Anguilla,North America,2984,9,2916,59,4,195646,590,51382,3368870,15252,,,10380
Antigua And Barbuda,North America,7721,137,7511,73,1,77646,1378,18901,190076,99439,1471125926,0.79,
Argentina,South America,9101319,128729,8895999,76591,372,197992,2800,35716069,776974,45968174,4.87227E+11,0.84,34866093
Armenia,Asia,422896,8623,412048,2225,,142219,2900,3068217,1031834,2973558,13861409969,0.76,986762
Aruba,North America,35693,213,35199,281,,331689,1979,177885,1653053,107610,3126019399,,84212
Australia,Australia/Oceania,6593795,7794,6199822,386179,129,253112,299,70885598,2721042,26050899,1.55267E+12,0.95,
Austria,Europe,4212492,18303,4135885,58304,58,462804,2011,185034905,20328801,9102106,4.80368E+11,0.92,6682331
Azerbaijan,Asia,792638,9709,782869,60,,76885,942,6838458,663324,10309383,54622176471,0.75,
Bahamas,North America,33871,801,32488,582,,84626,2001,233473,583330,400242,,0.81,
Bahrain,Asia,576997,1479,569758,5760,4,318491,816,9775981,5396149,1811659,38868663032,0.88,
Bangladesh,Asia,1953012,29127,1899419,24466,1273,11643,174,14051455,83767,167745162,4.16265E+11,0.66,139737107
Barbados,North America,76261,433,71497,4331,,264768,1503,669421,2324136,288030,4843800000,0.79,155028
Belarus,Europe,982867,6978,,,,104078,739,13220483,1399951,9443535,68205380707,0.81,
Belgium,Europe,4116397,31613,3941350,143434,117,352324,2706,33846023,2896893,11683561,5.94104E+11,0.94,9168527
Belize,North America,57896,676,56761,459,6,140843,1644,549217,1336070,411069,2491500000,0.68,221394
Benin,Africa,26952,163,25506,1283,5,2120,13,604310,47530,12714341,17144918952,0.53,
Bermuda,North America,14135,135,13664,336,,228537,2183,893980,14454002,61850,7286607000,,
Bhutan,Asia,59570,21,59491,58,,75651,27,2303690,2925573,787432,2539552985,0.67,
Bolivia,South America,906146,21943,863665,20538,220,75704,1833,2705422,226025,11969554,40408208528,,
Bosnia And Herzegovina,Europe,377511,15778,,,,116414,4866,1767199,544957,3242823,23365361635,0.78,
Botswana,Africa,306324,2690,303026,608,1,125541,1102,2026898,830683,2440037,17614791266,0.69,1653954
Brazil,South America,30682094,664920,29718402,298772,8318,142460,3087,63776166,296119,215373503,1.60898E+12,0.75,176164186
British Virgin Islands,North America,6573,62,,,1,214762,2026,103637,3386166,30606,0,,
Brunei Darussalam,Asia,144659,220,142788,1651,,324871,494,717784,1611980,445281,14006569576,0.83,
Bulgaria,Europe,1161504,37045,1014302,110157,54,169536,5407,9924259,1448573,6851060,84056312734,0.8,2076778
Burkina Faso,Africa,20853,382,20439,32,,949,17,248995,11333,21970296,19737615114,0.45,4129254
Burundi,Africa,41235,38,,,,3286,3,345742,27549,12549999,2779813489,0.43,33734
Cabo Verde,Africa,56105,401,55613,91,23,98910,707,400982,706908,567234,1936174043,0.66,
Cambodia,Asia,136262,3056,133194,12,,7945,178,2961934,172709,17149867,26961061120,0.59,14652519
Cameroon,Africa,119780,1927,117791,62,13,4312,69,1751774,63068,27776053,45338283345,0.58,3073226
Canada,North America,3821346,40228,3499564,281554,423,99622,1049,61436458,1601640,38358465,1.98834E+12,0.94,
Caribbean Netherlands,North America,9915,35,9829,51,,371668,1312,30126,1129287,26677,,,
Cayman Islands,North America,23578,28,8553,14997,1,351077,417,222773,3317098,67159,5898449688,,60659
Central African Republic,Africa,14649,113,6859,7677,2,2938,23,81294,16304,4986136,2516498299,0.4,2266531
Chad,Africa,7414,193,4874,2347,,428,11,191341,11058,17303260,11779980802,0.39,6127422
Channel Islands,Europe,75275,173,74574,528,,425648,978,1252808,7084095,176848,0,,
Chile,South America,3605522,57722,3468131,79669,159,185643,2972,37693651,1940790,19421812,3.17059E+11,0.86,
China Hong Kong Sar,Asia,1208506,9361,,,5,158800,1230,44972952,5909516,7610260,,,
China Macao Sar,Asia,82,,82,0,,123,,5375,8073,665819,,,
China,Asia,221804,5209,210454,6141,383,154,4,160000000,111163,1439323776,1.77341E+13,0.77,
Colombia,South America,6095316,139821,5928829,26666,342,117459,2694,34675581,668214,51892950,3.14464E+11,0.75,36963551
Comoros,Africa,8100,160,7933,7,,8959,177,,,904091,1296089633,0.56,
Congo,Africa,24079,385,20178,3516,,4172,67,347815,60270,5770949,,0.57,
Cook Islands,Australia/Oceania,5410,1,5291,118,,307491,57,17469,992895,17594,,,
Costa Rica,North America,866164,8444,841683,16037,48,167189,1630,4401922,849668,5180753,64282438667,0.81,4341182
Cote D Ivoire,Africa,81989,799,81168,22,,2971,29,1509861,54716,27594347,,,
Croatia,Europe,1131450,15930,1111405,4115,15,278811,3925,4838151,1192212,4058130,68955083280,0.86,2321402
Cuba,North America,1104589,8529,1095534,526,23,97633,754,12920253,1141997,11313741,0,0.76,10011196
Curacao,North America,43017,275,42203,539,3,260168,1663,496693,3004016,165343,2699612458,,
Cyprus,Asia,477711,1032,124370,352309,60,390374,843,9477138,7744481,1223728,28407867534,0.9,
Czech Republic,Europe,3915847,40245,3871654,3948,14,364401,3745,55323981,5148342,10745981,,,
Democratic Republic Of The Congo,Africa,87023,1337,50930,34756,,920,14,846704,8948,94629737,,,
Denmark,Europe,2976667,6287,2960386,9994,12,510561,1078,127345763,21842472,5830190,3.98303E+11,0.95,4746322
Djibouti,Africa,15631,189,15427,15,,15404,186,305941,301492,1014756,3482987379,0.51,349268
Dominica,North America,12685,63,12323,299,,175403,871,194894,2694921,72319,554181481.5,0.72,
Dominican Republic,North America,580412,4376,575583,453,1,52524,396,3305829,299156,11050510,94243453937,0.77,6088554
Ecuador,South America,872268,35607,,,759,48080,1963,2470170,136158,18141962,1.06166E+11,0.74,14240587
Egypt,Africa,515645,24613,442182,48850,122,4868,232,3693367,34867,105928386,,0.73,41958052
El Salvador,North America,162089,4129,150662,7298,8,24757,631,1950448,297908,6547158,28736940000,0.68,
Equatorial Guinea,Africa,15910,183,15701,26,5,10687,123,317211,213068,1488778,12269392840,0.6,
Eritrea,Africa,9745,103,9632,10,,2679,28,23693,6513,3637828,0,0.49,
Estonia,Europe,573922,2556,514836,56530,3,432106,1924,3345340,2518710,1328196,37191166152,0.89,861574
Ethiopia,Africa,470937,7510,455757,7670,8,3916,62,4836364,40214,120265111,1.11271E+11,0.5,37465340
Faeroe Islands,Europe,34658,28,7693,26937,5,704302,569,778000,15810116,49209,,,
Falkland Islands Malvinas,South America,1126,,,,,306896,,8632,2352685,3669,,,
Fiji,Australia/Oceania,64773,862,62875,1036,,71293,949,517703,569817,908543,4296304590,0.73,641174
Finland,Europe,1069740,4284,,,21,192512,771,10832080,1949355,5556750,2.97302E+11,0.94,0
France,Europe,29160802,147257,28156674,856871,1329,444914,2247,271490188,4142201,65542502,2.95788E+12,0.9,53180008
French Guiana,South America,81784,397,11254,70133,1,261212,1268,631628,2017375,313094,,,
French Polynesia,Australia/Oceania,72821,649,,,7,256473,2286,,,283932,6054676735,,
Gabon,Africa,47608,304,47297,7,,20490,131,1594523,686256,2323511,20216843174,0.71,
Gambia,Africa,11999,365,11591,43,,4718,144,155686,61220,2543054,,0.5,539186
Georgia,Asia,1655221,16811,1637293,1117,,416417,4229,16920079,4256722,3974908,18629365597,0.8,
Germany,Europe,25780226,137919,23956700,1685607,1279,305877,1636,122332384,1451450,84282880,4.25993E+12,0.94,63563407
Ghana,Africa,161280,1445,159788,47,1,4996,45,2442206,75655,32280617,77594279055,0.63,10170298
Gibraltar,Europe,18129,102,16579,1448,,538400,3029,534283,15867278,33672,0,,
Greece,Europe,3392575,29547,3306014,57014,176,328475,2861,81233888,7865209,10328255,2.14874E+11,0.89,7645082
Greenland,North America,11971,21,2761,9189,4,210191,369,164926,2895826,56953,0,,
Grenada,North America,16344,221,14634,1489,4,144008,1947,157363,1386531,113494,1122807407,0.8,39034
Guadeloupe,North America,140130,854,2250,137026,19,350105,2134,938039,2343627,400251,,,
Guatemala,North America,851877,17792,831794,2291,5,45966,960,4543522,245163,18532670,85985752107,0.63,7115784
Guinea Bissau,Africa,8222,171,8010,41,6,4002,83,136655,66512,2054599,,,
Guinea,Africa,36597,442,36113,42,8,2653,32,660107,47848,13795931,16091817842,0.47,4725982
Guyana,South America,63804,1228,62301,275,,80396,1547,610906,769770,793621,8044498801,0.71,
Haiti,North America,30713,835,29605,273,,2634,72,132422,11356,11661401,20944392615,0.54,292401
Holy See,Europe,29,,29,0,,36025,,,,805,,,
Honduras,North America,424390,10896,132358,281136,105,41615,1068,1365056,133856,10197959,28488668302,0.62,5846031
Hungary,Europe,1909948,46343,1821435,42170,29,198649,4820,11394556,1185122,9614673,1.81848E+11,0.85,
Iceland,Europe,186545,120,,,,540134,347,2264004,6555338,345368,25602419210,0.96,
India,Asia,43121599,524214,42579693,17692,698,30686,373,843836914,600479,1405273033,3.1763E+12,0.63,951963793
Indonesia,Asia,6050776,156458,5889534,4784,2771,21694,561,97245391,348662,278910317,1.18609E+12,0.71,
Iran,Asia,7228051,141224,7020835,65992,737,84052,1642,51771715,602031,85995095,,,
Iraq,Asia,2326458,25216,2299985,1257,10,55520,602,18529376,442197,41902979,2.07889E+11,0.69,
Ireland,Europe,1535451,7203,1499879,28369,28,304622,1429,12144747,2409429,5040509,5.04183E+11,0.95,4061875
Isle Of Man,Europe,28416,105,26794,1517,,330915,1223,150753,1755575,85871,0,,
Israel,Asia,4106793,10749,4081150,14894,150,440360,1153,41373364,4436346,9326000,4.88527E+11,0.92,6159588
Italy,Europe,17057873,165244,15894511,998118,347,282901,2741,217853667,3613054,60296265,2.1077E+12,0.9,47972619
Jamaica,North America,131980,2995,84883,44102,,44211,1003,1031235,345445,2985238,14657586937,0.71,755392
Japan,Asia,8338211,30039,7951587,356585,139,66305,239,50444181,401129,125755488,4.94088E+12,0.93,103365576
Jordan,Asia,1694216,14048,1678941,1227,124,163034,1352,16670254,1604177,10391780,45744271659,0.72,
Kazakhstan,Asia,1305636,13661,1291669,306,24,68020,712,11575012,603023,19194987,1.97112E+11,0.81,
Kenya,Africa,324026,5649,318142,235,,5789,101,3630986,64866,55976553,1.10347E+11,0.58,11090440
Kiribati,Australia/Oceania,3093,13,2602,478,3,25175,106,,,122862,207031250,0.62,
Kuwait,Asia,632074,2555,629114,405,3,144040,582,8071763,1839430,4388186,0,0.83,3345262
Kyrgyzstan,Asia,200993,2991,196406,1596,131,29889,445,1907195,283613,6724638,,0.69,1376654
Laos,Asia,209386,754,,,,28022,101,1232128,164896,7472169,,,
Latvia,Europe,825699,5798,816253,3648,6,446957,3139,7217715,3907005,1847378,39853501580,0.86,
Lebanon,Asia,1097956,10407,1084853,2696,186,162215,1538,4795578,708511,6768532,23131940281,0.71,
Lesotho,Africa,32910,697,24155,8058,,15139,321,431221,198365,2173878,2496134680,0.51,938088
Liberia,Africa,7451,294,5747,1410,2,1411,56,139824,26487,5278999,3509000000,0.48,
Libya,Africa,501904,6430,490973,4501,101,71240,913,2477219,351613,7045301,42817472975,0.72,
Liechtenstein,Europe,17347,84,17192,71,1,452546,2191,102174,2665501,38332,0,0.94,26464
Lithuania,Europe,1060619,9127,1032609,18883,11,399994,3442,9954903,3754317,2651588,66445256585,0.88,1880406
Luxembourg,Europe,244182,1073,235939,7170,,378610,1664,4248188,6586920,644943,85506243834,0.93,0
Macedonia,Europe,310684,9289,300761,634,,149137,4459,2034606,976666,2083215,,,
Madagascar,Africa,64236,1393,59370,3473,14,2214,48,430995,14854,29016291,14472603323,0.5,2423671
Malawi,Africa,85887,2636,82703,548,67,4284,131,578807,28868,20050211,12626717492,0.51,3714037
Malaysia,Asia,4475873,35612,4409159,31102,47,135067,1075,59274648,1788706,33138284,3.72981E+11,0.8,27546328
Maldives,Asia,179483,298,163687,15498,25,321497,534,2213831,3965506,558272,5405576236,0.75,385135
Mali,Africa,31003,733,30088,182,,1453,34,675008,31636,21336613,19140461606,0.43,3247719
Malta,Europe,93508,713,90076,2719,4,210730,1607,1904970,4293055,443733,17364044944,0.92,471505
Marshall Islands,Australia/Oceania,17,,14,3,,284,,,,59934,259538700,0.64,
Martinique,North America,153253,926,104,152223,8,408977,2471,828928,2212109,374723,,,
Mauritania,Africa,58840,982,57708,150,,12064,201,816126,167336,4877181,9996249658,0.56,1537866
Mauritius,Africa,37843,996,36183,664,,29665,781,358675,281160,1275698,11529042672,0.8,1088142
Mayotte,Africa,37363,187,2964,34212,,131066,656,176919,620616,285070,,,
Mexico,North America,5745652,324465,5044893,376294,4798,43708,2468,15855490,120615,131455607,1.27284E+12,0.76,
Micronesia,Australia/Oceania,7,,1,6,,60,,,,117269,,,
Moldova,Europe,516986,11489,504142,1355,49,128715,2860,3216305,800772,4016504,13679221333,,1077327
Monaco,Europe,12004,54,11866,84,4,301911,1358,54960,1382294,39760,8596096984,..,
Mongolia,Asia,469885,2179,313256,154450,192,139159,645,4030048,1193522,3376601,15286441818,0.74,
Montenegro,Europe,236277,2719,232955,603,6,376109,4328,2465201,3924142,628214,5861268039,0.83,
Montserrat,North America,747,2,390,355,,149460,400,11238,2248499,4998,,,
Morocco,Africa,1165795,16071,1149054,670,293,30902,426,11237010,297864,37725337,1.42866E+11,0.68,23521420
Mozambique,Africa,225493,2201,223190,102,13,6857,67,1319772,40132,32885526,15776758633,0.45,18473865
Myanmar,Asia,613140,19434,592089,1617,,11130,353,8083326,146732,55089133,65091751273,0.59,
Namibia,Africa,160074,4028,153662,2384,,60944,1534,1018783,387873,2626590,12310595844,0.62,536749
Nauru,Australia/Oceania,8,,5,3,,731,,,,10951,133218896.9,..,
Nepal,Asia,978998,11952,966904,142,,32511,397,5669140,188264,30112649,36288830373,0.6,24324965
Netherlands,Europe,8067116,22292,7989151,55673,55,468869,1296,21107399,1226784,17205480,1.01285E+12,0.94,
New Caledonia,Australia/Oceania,61049,312,60339,398,9,210072,1074,98964,340539,290610,10071351960,,184784
New Zealand,Australia/Oceania,1043683,923,989005,53755,,208649,185,7127584,1424918,5002100,2.49886E+11,0.94,
Nicaragua,North America,18491,225,4225,14041,,2731,33,,,6771338,14013022092,0.67,6067959
Niger,Africa,9013,310,8579,124,1,349,12,253043,9794,25837472,14915001427,0.4,5454196
Nigeria,Africa,255859,3143,249943,2773,11,1186,15,5114703,23717,215651424,4.40834E+11,0.54,69793071
Niue,Australia/Oceania,9,,9,0,,5464,,,,1647,,,1635
Norway,Europe,1429717,3061,,,20,259940,557,11002430,2000372,5500191,4.82175E+11,0.96,
Oman,Asia,389408,4260,384592,556,2,72808,796,25000000,4674286,5348410,88191977373,0.82,
Pakistan,Asia,1529249,30376,1494141,4732,109,6681,133,28350449,123867,228878790,3.48263E+11,0.54,155059560
Palau,Australia/Oceania,4879,6,4166,707,1,267269,329,49264,2698658,18255,217800000,0.77,
Panama,North America,806277,8203,773421,24653,16,181543,1847,6019923,1355456,4441253,63605100000,0.81,3171502
Papua New Guinea,Australia/Oceania,43876,651,43200,25,7,4737,70,249149,26898,9262605,26594305746,0.56,318967
Paraguay,South America,649718,18872,624673,6173,2,89055,2587,2633737,360998,7295705,39495431574,0.72,3544714
Peru,South America,3571919,213023,,,248,105593,6297,30226868,893567,33827210,2.23249E+11,0.76,28595253
Philippines,Asia,3687922,60455,3624459,3008,289,32841,538,29827732,265614,112297269,3.94086E+11,0.7,74049515
Poland,Europe,6003436,116207,5335112,552117,981,158950,3077,36224215,959088,37769420,6.79445E+11,0.88,22645645
Portugal,Europe,4066674,22583,,,61,400999,2227,41903714,4131968,10141346,2.53663E+11,0.87,8897476
Qatar,Asia,366179,677,364474,1028,1,130415,241,3487616,1242115,2807805,1.79677E+11,0.86,2852000
Reunion,Africa,405980,762,395430,9788,10,447503,840,1603660,1767679,907212,,,
Romania,Europe,2903072,65612,,,138,152803,3453,22954921,1208233,18998751,2.84088E+11,0.82,0
Russia,Europe,18260293,377670,17647179,235444,2300,125027,2586,273400000,1871949,146050996,,,79699660
Rwanda,Africa,129907,1459,45522,82926,,9587,108,5343203,394334,13549956,11070356519,0.53,
Saint Barthelemy,North America,4611,6,,,,464210,604,78646,7917648,9933,,,
Saint Helena,Africa,2,,2,0,,327,,,,6111,,,
Saint Kitts And Nevis,North America,5605,43,5547,15,,103989,798,70707,1311818,53900,,0.78,
Saint Lucia,North America,24267,368,23277,622,1,131038,1987,143281,773697,185190,,0.72,
Saint Martin,North America,10602,63,1399,9140,7,265754,1579,112382,2817015,39894,,,
Saint Pierre And Miquelon,North America,2739,1,2449,289,1,477095,174,23687,4125936,5741,,,
Saint Vincent And The Grenadines,North America,6799,106,6641,52,,60925,950,99138,888365,111596,,0.75,31632
Samoa,Australia/Oceania,11313,24,1605,9684,4,56320,119,85921,427746,200869,843842416.5,0.71,
San Marino,Europe,16852,115,16454,283,4,494716,3376,152231,4468970,34064,0,0.85,
Sao Tome And Principe,Africa,5970,73,5891,6,,26330,322,29036,128060,226737,526653790.7,0.62,111986
Saudi Arabia,Asia,759226,9116,743921,6189,61,21194,254,42144668,1176452,35823522,8.33541E+11,0.88,25414359
Senegal,Africa,86039,1966,84059,14,,4898,112,1081824,61589,17565349,27625388352,0.51,1438733
Serbia,Europe,2012836,16049,1988209,8578,12,232112,1851,9596815,1106664,8671838,63082047650,0.8,
Seychelles,Africa,43235,167,42553,515,,434606,1679,,,99481,1454458184,0.79,83494
Sierra Leone,Africa,7682,125,,,,928,15,259958,31400,8279028,4042237864,0.48,4197335
Singapore,Asia,1240233,1362,1162140,76731,8,208933,229,23767171,4003881,5936034,3.96987E+11,0.94,
Sint Maarten,North America,10123,86,9985,52,10,231208,1964,62056,1417354,43783,,,
Slovakia,Europe,1787093,20041,1761664,5388,30,327033,3667,7127129,1304244,5464567,,0.85,
Slovenia,Europe,1019468,6622,1003559,9287,9,490254,3184,2656926,1277694,2079470,61748586535,0.92,
Solomon Islands,Australia/Oceania,18174,146,16357,1671,2,25303,203,5117,7124,718243,1631486532,0.56,
Somalia,Africa,26518,1350,13182,11986,,1586,81,400466,23953,16718643,7628000011,..,
South Africa,Africa,3887449,100753,3708347,78349,192,64042,1660,24841314,409239,60701292,4.19015E+11,0.71,21038797
South Korea,Asia,17782061,23709,,,338,346282,462,15804065,307763,51351355,,,44395498
South Sudan,Africa,17525,138,13514,3873,1,1532,12,389677,34068,11438136,0,0.39,3808052
Spain,Europe,12127122,105444,11548089,473589,339,259190,2254,471036328,10067352,46788503,1.42738E+12,0.91,40735254
Sri Lanka,Asia,663671,16511,646921,239,,30753,765,6486117,300555,21580463,88927263725,0.78,
State Of Palestine,Asia,582119,5353,576684,82,17,109376,1006,3078533,578432,5322203,,,
Sudan,Africa,62161,4936,,,,1359,108,562941,12303,45755378,34326058557,0.51,13416394
Suriname,South America,80008,1337,49455,29216,,134147,2242,236268,396143,596421,2984706244,0.73,
Swaziland,Africa,71698,1402,69549,747,11,60631,1186,1021394,863732,1182536,,,
Sweden,Europe,2504894,18864,2477725,8305,9,245180,1846,18553837,1816057,10216549,6.35664E+11,0.95,0
Switzerland,Europe,3631881,13882,3551493,66506,78,414008,1582,20927607,2385592,8772500,8.0064E+11,0.96,6013015
Syria,Asia,55869,3150,52479,240,,3054,172,146269,7996,18292142,,,
Taiwan,Asia,768543,1068,60634,706841,,32161,45,16207475,678221,23897056,,,20756187
Tajikistan,Asia,17388,124,17264,0,,1750,12,,,9936493,8746270636,0.69,
Tanzania,Africa,35354,840,,,7,562,13,,,62901456,67841049193,,32165791
Thailand,Asia,4373846,29475,4273599,70772,1496,62371,420,17270775,246281,70126166,5.05947E+11,0.8,
Timor Leste,Asia,22889,131,22746,12,,16766,96,264799,193963,1365204,,,
Togo,Africa,37023,273,36727,23,,4285,32,735638,85144,8639966,8413200568,0.54,1554066
Tonga,Australia/Oceania,11049,11,10110,928,,102376,102,518262,4802012,107926,469231309.5,0.75,77331
Trinidad And Tobago,North America,154643,3871,141354,9418,18,109837,2749,726218,515806,1407928,24460196271,0.81,
Tunisia,Africa,1041197,28575,,,29,86414,2372,4592916,381189,12048936,46686741814,0.73,6399096
Turkey,Asia,15053168,98890,14951238,3040,975,174977,1149,160622710,1867071,86029250,,,
Turks And Caicos Islands,North America,6046,36,5963,47,4,152323,907,505354,12731886,39692,943269800,,
Uganda,Africa,164069,3596,100205,60268,2,3388,74,2612795,53950,48429823,40529789026,0.53,13043107
UK,Europe,22159805,176708,21677896,305201,253,323264,2578,519264096,7574950,68550166,,,
Ukraine,Europe,5006460,108449,,,177,115771,2508,19521252,451415,43244553,2.00086E+11,0.77,
United Arab Emirates,Asia,902484,2302,886128,14054,,89240,228,159103283,15732628,10112950,4.15022E+11,0.91,
Uruguay,South America,902540,7213,892434,2893,18,258152,2063,6114822,1749015,3496151,59319484711,0.81,2902022
USA,North America,84209473,1026646,81244260,1938567,1941,251659,3068,1016882505,3038939,334617623,,,
Uzbekistan,Asia,238802,1637,236974,191,23,6947,48,1377915,40088,34372515,69238903106,0.73,18144247
Vanuatu,Australia/Oceania,8457,14,7974,469,,26386,44,24976,77926,320508,956332655.7,0.61,
Venezuela,South America,522921,5711,516170,1040,230,18487,202,3359014,118752,28285909,,,
Viet Nam,Asia,10696630,43065,9355040,1298525,340,108080,435,85811485,867048,98969721,,0.7,
Wallis And Futuna Islands,Australia/Oceania,454,7,438,9,,41755,644,20508,1886140,10873,,,
Western Sahara,Africa,10,1,9,0,,16,2,,,624681,,,
Yemen,Asia,11819,2149,9009,661,23,381,69,265253,8543,31049015,,0.46,773549
Zambia,Africa,320591,3983,315997,611,,16575,206,3452554,178497,19342381,22147634727,0.57,8747040
Zimbabwe,Africa,249206,5482,242417,1307,12,16324,359,2287793,149863,15265849,28371238666,0.59,
